taxBrackets,taxationRates,statePension,minContributionYears,employeePensionContribution,employerPensionContribution,statePensionContribution,pensionReturnRate,wealthToPoundReduction,maleMortalityBias,femaleMortalityBias,careNeedBias,unmetCareNeedBias,fertilityBias,workingAge,pensionWage,incomeInitialLevels,incomeFinalLevels,incomeGrowthRate,wageVar,workDiscountingTime,dailyHours,unmetNeedExponent,careBias,careTransitionRate,priceSocialCare,priceChildCare,quantumCare,childCareDemand,maxFormalChildCare,ageTeenagers,zeroYearCare,childCareTaxFreeRate,maxPublicContribution,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool,freeChildCareHoursSchool,taxBreakRate,socialCareTaxFreeRate,publicCareNeedLevel,publicCareAgeLimit,minWealthMeansTest,maxWealthMeansTest,partialContributionRate,minimumIncomeGuarantee,distanceExp,networkExp,incomeCareParam,wealthCareParam,betaInformalCare,betaFormalCare,shareFinancialWealth,formalCareDiscountFactor,educationCosts,eduWageSensitivity,eduRankSensitivity,costantIncomeParam,costantEduParam,careEducationParam,incomeBeta,careBeta,retiredSupply,employedSupply,studentSupply,teenagerSupply,incomeMarriageParam,betaGeoExp,studentFactorParam,betaSocExp,rankGenderBias,deltageProb,bridesChildrenExp,manWithChildrenBias,maleMarriageMultiplier,unmetCareNeedDiscountParam,shareUnmetNeedDiscountParam,hospitalizationParam,needLevelParam,unmetSocialCareParam,costHospitalizationPerDay,wageGrowthRate,baseDieProb,babyDieProb,maleAgeScaling,maleAgeDieProb,femaleAgeScaling,femaleAgeDieProb,num5YearAgeClasses,baseCareProb,personCareProb,maleAgeCareScaling,femaleAgeCareScaling,cdfCareTransition,careLevelNames,careDemandInHours,hourlyCostOfCare,growingPopBirthProb,steadyPopBirthProb,transitionYear,minPregnancyAge,maxPregnancyAge,numOccupationClasses,occupationClasses,cdfOccupationClasses,ageOfAdulthood,ageOfRetirement,probOutOfTownStudent,basicFemaleMarriageProb,femaleMarriageModifierByDecade,basicMaleMarriageProb,maleMarriageModifierByDecade,basicDivorceRate,variableDivorce,divorceModifierByDecade,divorceBias,probChildrenWithFather,probApartWillMoveTogether,coupleMovesToExistingHousehold,basicProbAdultMoveOut,probAdultMoveOutModifierByDecade,basicProbSingleMove,probSingleMoveModifierByDecade,basicProbFamilyMove,probFamilyMoveModifierByDecade,agingParentsMoveInWithKids,variableMoveBack,classAffinityExp,distanceAffinityExp,careAttractionExp,networkDistanceParam,relativeRentExp,classRentExp,rentExp,sesShareExp,knaExp,yearsInTownBeta,scalingFactor,townSelectionExp,relocationCostBeta,relocationCostParam,supportNetworkBeta,townSizeFactor,incomeRelocationBeta,baseRelocationRate,beta,betaCommunity,elderlyBetaIncrement,betaRandom,betaHousehold,betaCare,contactDurationExp,loadContagiousnessExp,distanceInfectionFactor,mildExponentialPar,symptomSocialCareThreshold,symptomChildcareThreshold,classContactBias,householdIsolationFactor,householdInfectionExp,mildMobilityExp,5yearAgeClasses,ageClasses,ageRange,interactionAgeClasses,numMortalityAgeClasses,ageBreaks,interactionAgeBreaks,mortalityAgeBreaks,infectionFatalityByAge,numberOfContacts,infectionWeightsByAge,contactCompoundFactor,dailyContactsShare,socialPreferenceFactor,behaviouralResponseFactor,timeDiscountingFactor,workingFactorReduction,incomeBehaviourExp,riskBehaviourFactor,probTestExp,sameTownWeight,randomContactsShare,fractionSWcontacts,friendsInteractionExp,friendsInteractionBeta,classInteractionExp,classInteractionBeta,locationInteractionExp,locationInteractionBeta,townInteractionExp,townInteractionBeta,severityClassBias,severityGenderBias,viralLoadWeight,incomeSeverityWeight,ageSeverityWeight,mildConditionBeta,incomeClasses,meanIncubation,sdIncubation,minIncubation,meanRecovery,sdRecovery,exogenousInfectionRate,preSymptomsContagiousPeriod,symptomsLevels,symptomsProbabilities,betaHosp,alphaHosp,betaICU,alphaICU,betaIFR,alphaIFR,shareDeathByCondition,probSymptomatic,probsHospitalization,probsIntensiveCare,infectionFatalityRatio,classWeightParam,lockdownEvent,lockdownPeriod,daysFromEvent,endLockdownIndicator,benchmarkIndicator,thresholdIndicator,lockdown,careLockdown,lockdownContactReductionRate,lockdownDuration,betaReduction,supplyReductionRate,increasedSupplyFactor
663,0.4,164.35,35,0.04,0.03,0.01,0.05,250,0.85,0.9,0.9,0.5,0.95,16,5,5,10,0.4,0.1,0.75,8,1,0.9,0.7,17,6,2,8,8,12,12,0.2,2000,4,300,2,4,6,0,0,3,0,14250,23250,0.5,189,0.5,0.4,5.00E-05,4.00E-07,1.2,1,0.3,0.5,0,0.1,5,8,15,0.5,0.01,0.01,8,4,4,2,0.025,2,0.5,2,0.5,0,0.5,0.7,1.4,0.5,0.5,0.5,2,2,500,1,0.0001,0.005,14,0.00021,15.5,0.00019,28,0.0002,0.0008,18,19,0.7,none,0,20,0.215,0.13,1965,17,42,3,lower,0.6,16,65,0.5,0.25,0,0.3,0,0.1,0.1,0,0.85,0.1,1,0,0.22,0,0.05,0,0.03,0,0.1,0.1,0.5,2,0.002,0.5,0.01,0.2,0.1,1,0.001,0.5,0.8,2,0.2,0.5,0.1,0.01,0.01,0.2,0.5,0.02,2,0.5,0.2,0.4,0.5,1,1,0.1,0.5,0.5,1.1,0.5,0.5,1,True,9,10,17,19,10,5,5,0,10,1,3,0.32,0.01,50,0.7,0.2,0.1,50,2,200,0,0.05,0.5,0.1,2,0.2,2,0.002,2,0.05,0.85,0.8,0.5,0.2,0.5,0.5,5,1.6,0.25,3,2.4,0.3,0.0004,2,asymptomatic,0.3,0.00001,4.8,4.50E-04,3,4.00E-08,6.8,7.50E-01,0.6,0.005,0.003,6.00E-05,0.1,death,3,3,newCases,overMax,0.125,False,False,0.5,90,0.5,0.2,0.5
228,0.2,,,,,,,,,,,,,18,7,7,15,0.35,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,6,4,2,0,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.9,low,2,,,,,,,,intermediate,0.9,,,,,0.5,,0.16,,,1,,,,,,0.2,,1,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10,10,0.01,15,1,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mild,0.5,,,,,,,,0.6,0.02,0.01,0.0012,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,20,10,9,22,0.35,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,4,2,0,0,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,0.95,moderate,4,,,,,,,,higher,1,,,,,1,,0.5,,,0.9,,,,,,1,,1,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,15,15,0.01,20,2,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,severe,0.15,,,,,,,,0.6,0.06,0.02,0.01,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22,13,11,33,0.3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,2,0,0,0,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,1,substantial,8,,,,,,,,,,,,,,1,,1,,,0.5,,,,,,0.6,,0.8,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,20,20,0.02,20,4,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,critical,0.04,,,,,,,,0.65,0.18,0.04,0.075,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24,18,14,50,0.25,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,critical,12,,,,,,,,,,,,,,1,,0.8,,,0.4,,,,,,0.3,,0.4,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,25,25,0.03,20,4,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dead,0.01,,,,,,,,0.65,0.28,0.08,0.29,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0.7,,,0.2,,,,,,0.15,,0.06,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,30,30,0.04,18,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,0.36,0.16,0.87,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.66,,,0.1,,,,,,0.03,,0.04,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,35,35,0.06,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.42,0.24,1.9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.5,,,0.03,,,,,,0.03,,0.02,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,40,40,0.1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.46,0.36,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.4,,,0.01,,,,,,0.01,,0.02,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,45,0.16,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.49,0.62,9,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,0.001,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
