combinationKey,householdIsolationFactor,socialPreferenceFactor,incomeBehaviourExp,riskBehaviourFactor,classContactBias,classInteractionBeta,locationInteractionBeta,friendsInteractionBeta
1,0.497558594,0.017158203,0.573730469,60.1953125,1.124121094,0.181445313,0.003572266,0.197949219
,0.532714844,0.012412109,0.846191406,34.4140625,1.090136719,0.166210938,0.003080078,0.124121094
,0.714355469,0.019326172,0.283691406,66.9921875,1.073730469,0.129882813,0.003736328,0.144042969
,0.646972656,0.010185547,0.547363281,38.3984375,1.077832031,0.309179688,0.001087891,0.086621094
,0.978027344,0.007490234,0.412597656,61.3671875,1.159863281,0.116992188,0.001123047,0.189160156
,0.356933594,0.010771484,0.916503906,31.1328125,1.113574219,0.173242188,0.001251953,0.182714844
,0.509277344,0.015576172,0.585449219,55.9765625,1.101855469,0.257617188,0.002998047,0.166894531
,0.441894531,0.016455078,0.494628906,60.4296875,1.174511719,0.281054688,0.002201172,0.171582031
,0.904785156,0.007314453,0.693847656,25.2734375,1.179785156,0.146289063,0.002716797,0.173925781
,0.849121094,0.013818359,0.620605469,64.1796875,1.165722656,0.227148438,0.001474609,0.087207031
,0.474121094,0.015927734,0.474121094,22.4609375,1.197363281,0.351367188,0.003033203,0.120019531
,0.506347656,0.008017578,0.471191406,73.7890625,1.192089844,0.276367188,0.001580078,0.187402344
,0.383300781,0.007373047,0.667480469,70.5078125,1.131738281,0.248242188,0.003583984,0.125292969
,0.573730469,0.006376953,0.837402344,43.5546875,1.107714844,0.230664063,0.003619141,0.148144531
,0.614746094,0.018740234,0.790527344,27.1484375,1.108300781,0.272851563,0.001849609,0.175097656
,0.655761719,0.014814453,0.456542969,43.7890625,1.126464844,0.145117188,0.003220703,0.072558594
,0.600097656,0.018681641,0.544433594,56.6796875,1.116503906,0.377148438,0.001943359,0.117675781
,0.872558594,0.010947266,0.831542969,35.8203125,1.189746094,0.136914063,0.001720703,0.107714844
,0.799316406,0.018798828,0.251464844,54.5703125,1.159277344,0.378320313,0.001755859,0.062597656
,0.934082031,0.006962891,0.784667969,68.1640625,1.120019531,0.323242188,0.002353516,0.139355469
,0.286621094,0.008193359,0.699707031,28.0859375,1.123535156,0.207226563,0.001017578,0.053222656
,0.547363281,0.014404297,0.960449219,26.6796875,1.163378906,0.229492188,0.002447266,0.176855469
,0.494628906,0.017451172,0.269042969,52.6953125,1.077246094,0.194335938,0.002001953,0.180957031
,0.980957031,0.006083984,0.450683594,68.3984375,1.052636719,0.285742188,0.001486328,0.187988281
,0.884277344,0.005146484,0.878417969,29.9609375,1.154589844,0.131054688,0.002365234,0.151660156
,0.444824219,0.015634766,0.409667969,40.5078125,1.080761719,0.368945313,0.002095703,0.058496094
,0.468261719,0.016162109,0.523925781,28.3203125,1.122363281,0.101757813,0.003677734,0.147558594
,0.937011719,0.014580078,0.775878906,77.3046875,1.135253906,0.234179688,0.002611328,0.122363281
,0.972167969,0.018623047,0.506347656,63.2421875,1.145800781,0.195507813,0.003056641,0.161621094
,0.805175781,0.016513672,0.942871094,47.3046875,1.053222656,0.386523438,0.003255859,0.185058594
,0.802246094,0.013349609,0.863769531,21.0546875,1.178027344,0.210742188,0.002810547,0.064355469
,0.515136719,0.012177734,0.655761719,29.2578125,1.094824219,0.231835938,0.003396484,0.077832031
,0.711425781,0.009833984,0.770019531,76.1328125,1.171582031,0.258789063,0.003724609,0.102441406
,0.731933594,0.014111328,0.336425781,44.2578125,1.173925781,0.367773438,0.002962891,0.104785156
,0.374511719,0.016689453,0.649902344,73.0859375,1.100097656,0.125195313,0.003314453,0.101269531
,0.465332031,0.018037109,0.286621094,76.3671875,1.139941406,0.380664063,0.002623047,0.134082031
,0.570800781,0.017509766,0.696777344,60.6640625,1.110644531,0.134570313,0.002330078,0.129394531
,0.895996094,0.017333984,0.787597656,24.8046875,1.066113281,0.249414063,0.002587891,0.076074219
,0.392089844,0.017919922,0.570800781,42.1484375,1.110058594,0.149804688,0.003818359,0.052050781
,0.430175781,0.010361328,0.934082031,75.1953125,1.080175781,0.215429688,0.003279297,0.064941406
,0.813964844,0.017802734,0.966308594,74.0234375,1.173339844,0.244726563,0.003888672,0.066113281
,0.479980469,0.013701172,0.415527344,74.2578125,1.073144531,0.288085938,0.003912109,0.157519531
,0.995605469,0.010009766,0.430175781,36.5234375,1.060253906,0.176757813,0.003326172,0.138769531
