numRepeats,initialPop,startYear,endYear,pandemicPeriod,thePresent,statsCollectFrom,policyStartDay,outputYear,minStartAge,maxStartAge,verboseDebugging,singleRunGraphs,favouriteSeed,loadFromFile,saveSim,loadSim,saveNetwork,loadNetwork,numberClasses,numCareLevels,timeDiscountingRate,mapGridXDimension,mapGridYDimension,townGridDimension,numHouseClasses,houseClasses,cdfHouseClasses,shareClasses,classAdjustmentBeta,ukMap,ukClassBias,lha_1,lha_2,lha_3,lha_4,mapDensityModifier,interactiveGraphics,delayTime,screenWidth,screenHeight,bgColour,mainFont,fontColour,dateX,dateY,popX,popY,pixelsInPopPyramid,careLevelColour,houseSizeColour,pixelsPerTown,maxTextUpdateList,behaviouralResponse,socialCareProvision,sensitivityMode,sensitivityOutputs,sensitivityParameters,multiprocessing,numberProcessors
20,800,1860,2020,180,2012,1960,0,2015,20,40,False,False,1613505871,False,True,False,True,False,5,5,0.035,8,12,25,3,small,0.6,0.2,3,0,0,0,0,0,0,0.6,False,0,1300,700,black,Helvetica 18,white,70,20,70,50,2000,blue,blue,56,22,True,True,True,cumulatedHospitalizations,classContactBias,True,20
,,,,,,,,,,,,,,,,,,,,,,,,,,medium,0.9,0.35,,0.1,-0.05,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,green,green,,,,,,,householdIsolationFactor,,
,,,,,,,,,,,,,,,,,,,,,,,,,,large,5,0.25,,0.2,-0.05,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,yellow,yellow,,,,,,,socialPreferenceFactor,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,0.1,-0.05,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,orange,orange,,,,,,,incomeBehaviourExp,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0,0,0,0,0,0,,,,,,,,,,,,,,red,red,,,,,,,riskBehaviourFactor,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,lightgrey,,,,,,,classInteractionBeta,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,locationInteractionBeta,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.05,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,-0.05,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0,91.81,110.72,126.92,160.38,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0,97.81,133.48,172.6,228.99,,,,,,,,,,,,,,,,,,,,,,,,
